# Bundle file v0.3
43 98
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4222989375e-01 3.6091420821e-02 2.7730076541e+00
136 124 98
2 4 147 146.9600 -21.9900 9 124 -247.2700 3.9200
1.1074404577e+00 4.2279849343e-01 2.8055748168e+00
64 56 43
2 4 181 139.2500 -66.0900 9 172 -262.0100 -40.7500
8.9219653349e-01 -2.0159524201e-01 2.8546456417e+00
159 157 152
2 4 212 159.2000 0.3700 9 190 -235.7200 30.2900
8.3318199680e-01 -5.8880925366e-01 3.0653135034e+00
165 164 165
2 4 164 139.5400 36.8500 9 95 -258.3300 69.9100
8.2939542347e-01 -6.8606497706e-01 3.1382202626e+00
135 135 132
2 4 224 136.1800 44.5300 9 139 -262.5200 78.1800
8.5509931124e-01 -4.8983260160e-01 3.0132571561e+00
123 125 122
2 4 424 157.0400 27.5900 9 357 -237.7600 58.1600
8.4192231997e-01 -5.2657971561e-01 3.0265973838e+00
94 97 102
2 4 427 146.2100 31.8200 9 249 -249.9600 62.7800
1.2084753817e+00 5.7761800770e-01 2.8839476293e+00
135 130 126
2 4 470 147.9100 -84.3700 9 461 -262.8700 -59.0300
9.2376011388e-01 -4.1223360837e-02 2.7941084125e+00
131 124 99
2 4 568 152.3900 -15.2000 9 538 -242.6900 13.0500
9.1431852762e-01 -1.1156700987e-01 2.8242363065e+00
163 163 155
2 4 577 161.2100 -8.9200 9 552 -232.6100 20.0200
8.4428469196e-01 -4.0482788417e-01 2.9394488841e+00
129 128 129
2 4 609 140.3200 22.3200 9 355 -257.4500 53.0300
8.6258092327e-01 -4.5275136170e-01 2.9943399024e+00
133 131 126
2 4 610 161.6500 24.1900 9 609 -233.4500 54.3200
8.2807175675e-01 -5.9070753006e-01 3.0614876194e+00
169 166 161
2 4 624 134.0800 38.3900 9 364 -264.3100 70.4600
9.1780935826e-01 -3.2274355715e-02 2.7820893026e+00
78 67 47
2 4 818 143.8800 -15.0600 9 978 -252.3900 12.9100
9.1863342940e-01 -4.6889243098e-02 2.7913588582e+00
72 62 37
2 4 820 148.9700 -14.2300 9 540 -246.7400 14.1300
9.1279845128e-01 -5.7933126612e-02 2.7909653885e+00
131 123 101
2 4 827 146.2200 -13.0500 9 545 -250.2000 15.9900
9.1584621956e-01 -7.4141808162e-02 2.8038710593e+00
93 88 67
2 4 830 153.6200 -11.9100 9 988 -241.6000 16.7200
8.9032056687e-01 -1.8149541711e-01 2.8395666927e+00
78 70 59
2 4 848 153.6300 -0.6100 9 572 -241.6300 28.4100
8.8303469020e-01 -2.1719464592e-01 2.8541447820e+00
162 159 154
2 4 858 153.3400 3.2800 9 1019 -242.3500 32.0600
8.6379528635e-01 -3.7069909234e-01 2.9363479294e+00
137 136 131
2 4 886 156.2800 17.4900 9 601 -238.6200 47.1200
8.6815917995e-01 -3.8628746595e-01 2.9522528336e+00
139 133 120
2 4 889 161.7200 18.3500 9 602 -232.2500 47.8700
8.5827714759e-01 -5.2742774779e-01 3.0452457727e+00
78 77 72
2 4 919 161.2700 30.7300 9 1090 -234.0200 60.7300
8.5312116929e-01 -6.3915781971e-01 3.1256714050e+00
89 89 91
2 4 927 158.5200 39.5900 9 635 -236.7500 70.2100
8.4260221430e-01 -7.6913712666e-01 3.2186796449e+00
101 99 100
2 4 634 147.1100 49.1600 9 649 -249.4700 81.9100
9.3569269270e-01 -8.8819342955e-03 2.7900460117e+00
84 80 64
2 4 810 154.5200 -18.9700 9 970 -240.2600 9.1500
8.6313864224e-01 -3.5280325393e-01 2.9230599731e+00
73 72 69
2 4 883 153.8200 15.8500 9 1060 -241.5400 46.0200
8.5997843722e-01 -8.9899851325e-01 3.3441646602e+00
115 111 112
2 4 964 155.9400 57.1800 9 1150 -239.7700 89.0100
1.0225956243e+00 1.9167888381e-01 2.7946320313e+00
39 38 34
2 4 12 164.9200 -43.1200 9 17 -233.4500 -14.3800
1.0225956243e+00 1.9167888381e-01 2.7946320313e+00
39 38 34
2 4 13 164.9200 -43.1200 9 18 -233.4500 -14.3800
9.3391220174e-01 -6.7799763021e-02 2.8215934152e+00
133 129 126
2 4 19 168.2900 -14.4700 9 19 -224.7800 14.4700
8.5494802526e-01 -4.6413382328e-01 2.9941795477e+00
116 119 116
2 4 31 155.5000 25.5000 9 32 -240.0600 56.2900
1.0053143769e+00 -3.5453529896e-02 2.8940848785e+00
129 116 105
2 4 45 209.5400 -23.5300 9 54 -188.8400 7.6400
9.2134331979e-01 -3.2197181161e-01 2.9706387095e+00
96 84 68
2 4 74 196.3400 10.0500 9 55 -198.1400 38.5100
1.3000541866e+00 6.7786889690e-01 2.9717049954e+00
46 42 35
2 4 93 166.7100 -96.1600 9 73 -243.8300 -67.8200
9.4753477049e-01 8.4482260052e-03 2.7944271927e+00
156 152 146
2 4 107 160.3600 -21.7900 9 53 -232.6600 6.7300
1.0737292406e+00 -1.7831755901e-01 3.0745683087e+00
122 117 115
2 4 108 248.8100 -9.5200 9 185 -158.2600 18.7200
9.5610087398e-01 -2.2013509429e-01 2.9454124321e+00
157 145 132
2 4 109 207.6500 -1.6400 9 92 -187.6700 27.3500
8.9747129384e-01 -3.9863511798e-01 2.9958584961e+00
169 170 165
2 4 111 185.7000 18.4800 9 134 -209.3000 46.3900
1.3361195125e+00 6.1950032379e-01 3.0397699566e+00
141 140 135
2 4 125 202.9600 -96.7900 9 162 -213.9800 -62.5400
1.2200841278e+00 5.6259901536e-01 2.9038855554e+00
150 147 146
2 4 127 163.2400 -84.5000 9 168 -249.2500 -56.8000
1.1778682146e+00 -1.0208274232e-01 3.1697474190e+00
59 55 44
2 4 146 263.1300 -22.1500 9 89 -149.1300 9.8200
1.0231354440e+00 -1.5704945699e-01 2.9929263062e+00
119 118 114
2 4 150 232.0300 -10.8100 9 186 -171.0200 18.4900
9.5175212874e-01 -1.4960987402e-01 2.8942361286e+00
37 27 18
2 4 151 196.4300 -8.2900 9 128 -197.9300 20.3300
8.8285890935e-01 -7.2320441764e-01 3.2252288880e+00
128 121 113
2 4 167 180.2500 44.8900 9 138 -213.3500 75.1000
1.3935999398e+00 6.7836150407e-01 3.0981635686e+00
35 32 26
2 4 175 208.2000 -102.8800 9 161 -209.5800 -68.6300
1.3039248063e+00 5.4603516734e-01 3.0224425901e+00
53 54 46
2 4 176 210.0000 -90.5300 9 167 -207.5800 -56.2400
1.0021112900e+00 1.0188777115e-01 2.8122545576e+00
106 100 90
2 4 200 177.8100 -34.5200 9 179 -214.9500 -5.3900
1.0143051485e+00 6.0841535372e-02 2.8500340743e+00
36 29 21
2 4 202 196.2900 -32.4100 9 180 -197.3600 -2.7900
9.8423179659e-01 7.3179600159e-02 2.8048728049e+00
47 43 34
2 4 203 172.4000 -30.7300 9 181 -220.8300 -1.4800
1.6294058035e+00 1.1315333080e+00 3.2905645275e+00
48 31 23
2 4 242 166.7600 -129.8600 9 216 -233.2900 -103.3300
1.2080996166e+00 5.6595636857e-01 2.8870566298e+00
43 38 35
2 4 246 153.2200 -83.6000 9 228 -257.6400 -57.4300
1.0347049823e+00 1.0775770723e-01 2.8512207293e+00
121 111 101
2 4 277 197.6200 -38.4100 9 512 -195.3800 -7.7000
1.1595818204e+00 -1.0650316464e-03 3.0845547325e+00
56 49 42
2 4 282 254.4700 -33.8500 9 322 -158.7000 -1.4900
1.1595818204e+00 -1.0650316464e-03 3.0845547325e+00
56 49 42
2 4 283 254.4700 -33.8500 9 323 -158.7000 -1.4900
8.8265965095e-01 -4.6159288223e-01 3.0235969561e+00
118 117 113
2 4 299 178.5200 23.6700 9 194 -214.4600 53.5500
1.6732654189e+00 1.2279530564e+00 3.3299221948e+00
66 64 53
2 4 332 151.5900 -135.3100 9 274 -245.5900 -111.4400
1.2035711014e+00 3.1234048345e-01 2.9807910230e+00
138 138 138
2 4 342 226.7200 -67.8500 9 308 -183.9900 -33.8200
1.1746587368e+00 -3.1494306124e-02 3.1232898853e+00
163 157 151
2 4 382 258.8300 -30.5200 9 325 -154.9400 1.4400
1.1746587368e+00 -3.1494306124e-02 3.1232898853e+00
163 157 151
2 4 383 258.8300 -30.5200 9 326 -154.9400 1.4400
9.5868022441e-01 1.0447556284e-01 2.7579541255e+00
65 64 52
2 4 384 138.6900 -29.9900 9 517 -258.6600 -2.4800
9.9847371581e-01 -1.3536752593e-01 2.9465114616e+00
127 117 106
2 4 394 219.7700 -12.4600 9 331 -181.0400 17.4900
9.3678113798e-01 -3.0766573183e-01 2.9799612278e+00
144 135 118
2 4 407 204.5600 8.0800 9 584 -190.3600 36.6300
9.1005345410e-01 -3.2259667421e-01 2.9570301348e+00
70 61 45
2 4 412 188.9500 10.5200 9 588 -204.5000 38.9900
9.2637298779e-01 -3.4044348514e-01 2.9895429843e+00
86 77 64
2 4 413 200.8500 11.5600 9 346 -193.0600 40.2100
8.5509931124e-01 -4.8983260160e-01 3.0132571561e+00
123 125 122
2 4 425 157.0400 27.5900 9 358 -237.7600 58.1600
8.4062503491e-01 -6.9882989531e-01 3.1599052277e+00
147 140 135
2 4 433 146.9400 44.4100 9 365 -250.2000 77.0000
1.3548218734e+00 6.7254756498e-01 3.0473391157e+00
53 49 44
2 4 463 195.6400 -100.3600 9 454 -221.0700 -67.5300
1.2084753817e+00 5.7761800770e-01 2.8839476293e+00
135 130 126
2 4 469 147.9100 -84.3700 9 460 -262.8700 -59.0300
1.2147585719e+00 5.5573859902e-01 2.8990839248e+00
149 145 144
2 4 471 162.6200 -83.5000 9 463 -249.2900 -56.1300
1.2576345763e+00 4.7349281915e-01 2.9872375586e+00
153 146 136
2 4 473 210.9100 -83.0400 9 468 -206.6200 -49.2400
1.3239694389e+00 3.8716193018e-01 3.1156652909e+00
120 117 108
2 4 474 242.4700 -79.9600 9 478 -176.1100 -43.0700
1.3239694389e+00 3.8716193018e-01 3.1156652909e+00
120 117 108
2 4 475 242.4700 -79.9600 9 479 -176.1100 -43.0700
1.1801321122e+00 3.0196685899e-01 2.9533798523e+00
110 108 110
2 4 496 221.0200 -65.5600 9 892 -188.8700 -31.9300
1.2612010170e+00 1.5165079733e-01 3.1423293368e+00
73 68 69
2 4 514 256.0700 -54.1400 9 915 -160.8200 -18.9400
9.7679809205e-01 3.7447211527e-02 2.8145735293e+00
58 53 47
2 4 556 176.4600 -27.5900 9 952 -215.4600 2.4600
9.6001754907e-01 -1.4787018546e-01 2.9035534511e+00
122 115 98
2 4 576 201.2800 -9.2200 9 333 -192.9600 20.0600
8.9963569025e-01 -1.2452307415e-01 2.8149407360e+00
125 115 90
2 4 580 150.3400 -6.2400 9 559 -245.0600 22.7300
9.3154226111e-01 -2.5061202077e-01 2.9345970817e+00
87 72 53
2 4 584 196.2400 2.5800 9 340 -197.9700 31.2400
9.3154226111e-01 -2.5061202077e-01 2.9345970817e+00
87 72 53
2 4 585 196.2400 2.5800 9 341 -197.9700 31.2400
8.5555789566e-01 -7.9751562856e-01 3.2552252337e+00
116 117 117
2 4 635 157.2700 50.6400 9 368 -237.5100 81.9400
8.5407212604e-01 -8.4656314050e-01 3.2943820204e+00
176 176 175
2 4 639 153.8700 53.9600 9 651 -242.2500 86.0300
8.5407212604e-01 -8.4656314050e-01 3.2943820204e+00
176 176 175
2 4 640 153.8700 53.9600 9 652 -242.2500 86.0300
1.3599177833e+00 6.9365724137e-01 3.0473577421e+00
113 110 106
2 4 678 191.5100 -101.6000 9 830 -224.5800 -69.3900
1.3679254537e+00 6.6566145329e-01 3.0675339304e+00
128 123 117
2 4 679 202.4700 -101.0900 9 835 -215.3600 -66.9900
1.0754259239e+00 3.4817609488e-01 2.7929359399e+00
51 48 35
2 4 726 146.4600 -57.9200 9 486 -251.9900 -31.9700
1.0754259239e+00 3.4817609488e-01 2.7929359399e+00
51 48 35
2 4 727 146.4600 -57.9200 9 487 -251.9900 -31.9700
1.0305217340e+00 2.6844637570e-01 2.7701915398e+00
87 84 72
2 4 751 141.1200 -48.4200 9 912 -258.9600 -22.7600
1.0093182599e+00 -7.9051427689e-02 2.9258516996e+00
133 120 112
2 4 811 217.8900 -18.6700 9 530 -182.8200 10.7800
9.6879934822e-01 -9.1358451206e-02 2.8797310101e+00
124 114 105
2 4 817 198.0600 -15.0900 9 979 -196.4700 13.9400
8.9351167837e-01 -1.8001844254e-01 2.8422246736e+00
157 150 143
2 4 846 156.3900 -1.1500 9 1014 -238.1000 27.9100
8.9291657713e-01 -2.3055588534e-01 2.8743047468e+00
79 78 73
2 4 856 164.6900 3.1300 9 1021 -229.7200 32.2500
9.4955021028e-01 -2.8176901656e-01 2.9784689263e+00
93 85 72
2 4 862 209.6400 5.0500 9 1030 -186.2400 33.7000
8.7052711705e-01 -3.5297414747e-01 2.9316129842e+00
85 79 71
2 4 881 160.6600 15.2700 9 1056 -234.3300 45.1300
8.6776427543e-01 -4.1523084388e-01 2.9727571713e+00
88 83 73
2 4 899 163.7200 20.5500 9 1071 -230.7800 50.7400
8.6096186696e-01 -4.9710148561e-01 3.0252737020e+00
140 139 137
2 4 916 162.5000 28.0100 9 1088 -232.0700 57.9400
8.2772148700e-01 -5.4720344107e-01 3.0277826317e+00
77 75 72
2 4 924 132.3400 35.2400 9 633 -266.9300 67.4200
8.5664829534e-01 -6.6370921221e-01 3.1489121385e+00
152 147 150
2 4 930 161.4000 41.1800 9 1108 -233.8300 71.9100
8.5749888334e-01 -7.1536351180e-01 3.1909471394e+00
82 77 80
2 4 937 161.3300 44.8800 9 1116 -233.8500 75.8300
