# Bundle file v0.3
43 95
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2846286643e-01 3.6377162114e-02 2.7402198300e+00
136 124 98
4 4 147 146.9600 -21.9900 9 124 -247.2700 3.9200 7 124 -85.0800 -7.4900 8 128 -161.2500 -2.2200
1.0686114850e+00 3.8483904371e-01 2.7526709080e+00
64 56 43
4 4 181 139.2500 -66.0900 9 172 -262.0100 -40.7500 7 194 -95.7000 -47.3300 8 228 -173.0700 -43.7700
8.8423617427e-01 -1.9863458908e-01 2.8290475365e+00
159 157 152
5 4 212 159.2000 0.3700 9 190 -235.7200 30.2900 6 171 -1.9400 8.4700 7 167 -74.8200 14.4300 8 190 -150.5300 21.1500
8.2849138090e-01 -5.5766160202e-01 3.0086332519e+00
165 164 165
4 4 164 139.5400 36.8500 9 95 -258.3300 69.9100 7 132 -92.1300 49.1800 8 138 -169.1900 57.3700
8.2440176192e-01 -6.5096842450e-01 3.0743255751e+00
135 135 132
3 4 224 136.1800 44.5300 9 139 -262.5200 78.1800 7 172 -94.8700 56.5700
8.4999047703e-01 -4.8960821329e-01 2.9877179029e+00
123 125 122
4 4 424 157.0400 27.5900 9 357 -237.7600 58.1600 6 775 -3.8000 32.9600 8 368 -152.5000 47.2300
8.3671960288e-01 -5.1504767474e-01 2.9878891934e+00
94 97 102
3 4 427 146.2100 31.8200 9 249 -249.9600 62.7800 8 372 -162.9000 51.2800
1.1583765944e+00 5.3498516320e-01 2.8141017158e+00
135 130 126
4 4 470 147.9100 -84.3700 9 461 -262.8700 -59.0300 7 439 -94.8800 -63.1300 8 485 -173.0300 -60.5800
9.1184686461e-01 -3.8311974745e-02 2.7629570148e+00
131 124 99
3 4 568 152.3900 -15.2000 9 538 -242.6900 13.0500 7 1120 -80.9900 -0.6300
9.0575578263e-01 -1.0621407478e-01 2.7983938259e+00
163 163 155
5 4 577 161.2100 -8.9200 9 552 -232.6100 20.0200 6 680 -0.0500 -0.4600 7 1141 -72.6600 5.6400 8 595 -148.3100 11.8000
8.3886149717e-01 -3.9364000770e-01 2.9014611464e+00
129 128 129
3 4 609 140.3200 22.3200 9 355 -257.4500 53.0300 7 639 -91.9300 35.1500
8.5680346805e-01 -4.6237139242e-01 2.9773586312e+00
133 131 126
5 4 610 161.6500 24.1900 9 609 -233.4500 54.3200 6 1358 0.0700 29.2700 7 1234 -72.9200 36.6000 8 1255 -148.3800 43.9800
8.2307958764e-01 -5.5253759125e-01 2.9971780230e+00
169 166 161
4 4 624 134.0800 38.3900 9 364 -264.3100 70.4600 7 1278 -97.5100 51.0000 8 1298 -174.5100 58.8600
9.0425957315e-01 -3.1495286400e-02 2.7473340940e+00
78 67 47
5 4 818 143.8800 -15.0600 9 978 -252.3900 12.9100 6 1272 -15.1300 -6.3400 7 1121 -88.4600 -0.3700 8 1121 -165.1900 5.6400
9.0632575255e-01 -4.5568773852e-02 2.7595104253e+00
72 62 37
3 4 820 148.9700 -14.2300 9 540 -246.7400 14.1300 7 1125 -84.0600 0.6800
8.9978305348e-01 -5.7738900397e-02 2.7577215460e+00
131 123 101
4 4 827 146.2200 -13.0500 9 545 -250.2000 15.9900 7 573 -86.9600 3.0800 8 1126 -163.2800 8.3800
9.0449698030e-01 -7.6396955445e-02 2.7769806748e+00
93 88 67
2 4 830 153.6200 -11.9100 9 988 -241.6000 16.7200
8.8121419562e-01 -1.7777363589e-01 2.8102525788e+00
78 70 59
5 4 848 153.6300 -0.6100 9 572 -241.6300 28.4100 6 1302 -6.7600 7.2600 7 1165 -79.8700 13.4800 8 1161 -155.9600 19.9800
8.7460469203e-01 -2.1258610901e-01 2.8244636580e+00
162 159 154
5 4 858 153.3400 3.2800 9 1019 -242.3500 32.0600 6 1312 -6.9100 10.4800 7 1179 -80.1700 16.8100 8 1172 -156.4300 23.2500
8.5772584114e-01 -3.7051124678e-01 2.9115038042e+00
137 136 131
5 4 886 156.2800 17.4900 9 601 -238.6200 47.1200 6 1340 -4.4700 23.6800 7 1213 -77.0000 30.1000 8 1221 -153.2600 37.2900
8.6298344637e-01 -3.9119079449e-01 2.9341211126e+00
139 133 120
5 4 889 161.7200 18.3500 9 602 -232.2500 47.8700 6 1341 1.1300 23.8200 7 1214 -71.9400 30.5300 8 1219 -147.6400 37.7900
8.5285483186e-01 -5.3995177925e-01 3.0294876854e+00
78 77 72
4 4 919 161.2700 30.7300 9 1090 -234.0200 60.7300 7 1251 -73.0800 42.2000 8 1270 -148.7900 49.8000
8.4782377152e-01 -6.5023076868e-01 3.1059768212e+00
89 89 91
4 4 927 158.5200 39.5900 9 635 -236.7500 70.2100 7 1276 -75.2100 50.3200 8 1295 -150.9100 58.5400
8.3547256554e-01 -7.4636792503e-01 3.1631375109e+00
101 99 100
4 4 634 147.1100 49.1600 9 649 -249.4700 81.9100 7 684 -84.8400 60.0700 8 719 -161.7800 68.7900
9.2237781985e-01 -1.2439823260e-02 2.7621210151e+00
84 80 64
2 4 810 154.5200 -18.9700 9 970 -240.2600 9.1500
8.5655663423e-01 -3.5164052021e-01 2.8962120504e+00
73 72 69
4 4 883 153.8200 15.8500 9 1060 -241.5400 46.0200 7 1209 -79.7500 29.0000 8 1212 -155.9000 36.3500
8.5116241663e-01 -9.2591600094e-01 3.3258075160e+00
115 111 112
2 4 964 155.9400 57.1800 9 1150 -239.7700 89.0100
1.0071377884e+00 2.0016962262e-01 2.7604307054e+00
39 38 34
5 4 12 164.9200 -43.1200 9 17 -233.4500 -14.3800 6 16 0.4200 -31.1000 7 24 -72.4000 -25.0200 8 20 -148.2500 -19.9400
1.0071377884e+00 2.0016962262e-01 2.7604307054e+00
39 38 34
5 4 13 164.9200 -43.1200 9 18 -233.4500 -14.3800 6 17 0.4200 -31.1000 7 25 -72.4000 -25.0200 8 21 -148.2500 -19.9400
9.2611408797e-01 -5.8237233116e-02 2.7971686946e+00
133 129 126
4 4 19 168.2900 -14.4700 9 19 -224.7800 14.4700 6 34 5.8900 -6.1500 7 34 -67.1100 -0.1000
8.4983357532e-01 -4.6155889283e-01 2.9668032508e+00
116 119 116
5 4 31 155.5000 25.5000 9 32 -240.0600 56.2900 6 51 -5.3500 31.0000 7 46 -77.5800 37.1000 8 49 -153.9900 45.0800
1.0064716863e+00 -2.5252316114e-02 2.8991744066e+00
129 116 105
4 4 45 209.5400 -23.5300 9 54 -188.8400 7.6400 7 63 -35.6100 -6.0600 8 67 -109.0600 0.1000
9.1848254841e-01 -3.4109227480e-01 2.9802086299e+00
96 84 68
3 4 74 196.3400 10.0500 9 55 -198.1400 38.5100 8 102 -118.5100 29.9400
1.2636844549e+00 6.6807431606e-01 2.9112646380e+00
46 42 35
4 4 93 166.7100 -96.1600 9 73 -243.8300 -67.8200 7 109 -79.9500 -72.1900 8 121 -155.9400 -69.8600
9.3679029486e-01 1.2809331219e-02 2.7674997387e+00
156 152 146
5 4 107 160.3600 -21.7900 9 53 -232.6600 6.7300 6 66 -0.7000 -11.8500 7 64 -72.5300 -5.7100 8 68 -148.5400 -0.0900
1.1106787909e+00 -1.8896073612e-01 3.1717214501e+00
122 117 115
2 4 108 248.8100 -9.5200 9 185 -158.2600 18.7200
9.5670165002e-01 -2.3399239499e-01 2.9627499796e+00
157 145 132
3 4 109 207.6500 -1.6400 9 92 -187.6700 27.3500 8 99 -108.1400 19.2600
8.9217128432e-01 -4.3532807345e-01 3.0092109390e+00
169 170 165
4 4 111 185.7000 18.4800 9 134 -209.3000 46.3900 7 170 -52.8600 29.8400 8 135 -126.5900 37.3700
1.3399081919e+00 6.4655662411e-01 3.0414806340e+00
141 140 135
3 4 125 202.9600 -96.7900 9 162 -213.9800 -62.5400 6 151 20.4500 -75.1800
1.1867449278e+00 5.5352303614e-01 2.8481827467e+00
150 147 146
3 4 127 163.2400 -84.5000 9 168 -249.2500 -56.8000 8 159 -160.9600 -58.8600
1.2502175626e+00 -1.0718818622e-01 3.3375859714e+00
59 55 44
3 4 146 263.1300 -22.1500 9 89 -149.1300 9.8200 8 130 -72.2400 1.9100
1.0379681066e+00 -1.6896896484e-01 3.0442508871e+00
119 118 114
4 4 150 232.0300 -10.8100 9 186 -171.0200 18.4900 7 165 -19.5000 4.2100 8 185 -92.9900 10.5500
9.4908637577e-01 -1.5509633644e-01 2.8969003154e+00
37 27 18
4 4 151 196.4300 -8.2900 9 128 -197.9300 20.3300 7 166 -43.7200 6.3300 8 131 -117.4800 12.6400
8.7951045856e-01 -8.2047065003e-01 3.2822258341e+00
128 121 113
4 4 167 180.2500 44.8900 9 138 -213.3500 75.1000 7 171 -56.3000 55.4900 8 139 -130.8000 63.3100
1.4225351523e+00 7.3216509870e-01 3.1296683970e+00
35 32 26
3 4 175 208.2000 -102.8800 9 161 -209.5800 -68.6300 6 149 25.6400 -80.7900
1.3158057788e+00 5.7439782916e-01 3.0400949882e+00
53 54 46
2 4 176 210.0000 -90.5300 9 167 -207.5800 -56.2400
9.9779224221e-01 1.2235470500e-01 2.7921870042e+00
106 100 90
5 4 200 177.8100 -34.5200 9 179 -214.9500 -5.3900 6 222 13.7200 -23.8100 7 207 -58.8300 -17.0000 8 175 -133.2100 -11.9500
1.0149459725e+00 8.3884029852e-02 2.8423546684e+00
36 29 21
4 4 202 196.2900 -32.4100 9 180 -197.3600 -2.7900 7 162 -43.7900 -14.9400 8 178 -117.2800 -9.5500
9.7556151819e-01 8.5384804234e-02 2.7808335948e+00
47 43 34
4 4 203 172.4000 -30.7300 9 181 -220.8300 -1.4800 7 212 -63.2700 -13.6000 8 249 -137.8100 -8.0000
1.6042160583e+00 1.1518336637e+00 3.2244937554e+00
48 31 23
3 4 242 166.7600 -129.8600 9 216 -233.2900 -103.3300 7 409 -73.2000 -104.3700
1.1642538043e+00 5.3618305736e-01 2.8222741950e+00
43 38 35
4 4 246 153.2200 -83.6000 9 228 -257.6400 -57.4300 7 269 -90.2600 -62.1200 8 303 -168.5600 -59.0100
1.0321891875e+00 1.2734979117e-01 2.8420652049e+00
121 111 101
3 4 277 197.6200 -38.4100 9 512 -195.3800 -7.7000 7 521 -42.7600 -19.5900
1.2231509861e+00 1.6327097005e-02 3.2149374123e+00
56 49 42
3 4 282 254.4700 -33.8500 9 322 -158.7000 -1.4900 8 335 -81.3400 -8.6000
1.2231509861e+00 1.6327097005e-02 3.2149374123e+00
56 49 42
3 4 283 254.4700 -33.8500 9 323 -158.7000 -1.4900 8 336 -81.3400 -8.6000
8.7926652631e-01 -5.0013538705e-01 3.0379272295e+00
118 117 113
5 4 299 178.5200 23.6700 9 194 -214.4600 53.5500 6 245 15.3600 28.8200 7 228 -57.7000 35.6300 8 657 -132.6500 42.2600
1.2602587619e+00 -1.9093932803e-02 3.2967301196e+00
163 157 151
3 4 382 258.8300 -30.5200 9 325 -154.9400 1.4400 8 338 -77.2800 -6.0800
1.2522495540e+00 -2.6970854357e-02 3.2890240603e+00
163 157 151
2 4 383 258.8300 -30.5200 9 326 -154.9400 1.4400
9.3965093249e-01 9.6269827295e-02 2.7203699295e+00
65 64 52
4 4 384 138.6900 -29.9900 9 517 -258.6600 -2.4800 7 529 -93.6200 -13.8300 8 556 -170.7400 -8.4600
1.0076046994e+00 -1.3934350005e-01 2.9769851322e+00
127 117 106
3 4 394 219.7700 -12.4600 9 331 -181.0400 17.4900 7 567 -28.4200 2.8600
9.3550942491e-01 -3.4166630506e-01 3.0063485147e+00
144 135 118
4 4 407 204.5600 8.0800 9 584 -190.3600 36.6300 7 607 -37.2600 21.1500 8 628 -111.4300 27.1900
9.0598202093e-01 -3.4998459514e-01 2.9678102378e+00
70 61 45
4 4 412 188.9500 10.5200 9 588 -204.5000 38.9900 7 1197 -49.1300 23.1200 8 634 -123.2300 30.0000
9.2371584574e-01 -3.8095128261e-01 3.0166239154e+00
86 77 64
4 4 413 200.8500 11.5600 9 346 -193.0600 40.2100 7 334 -40.2900 24.3800 8 262 -114.0400 31.2000
8.4999047703e-01 -4.8960821329e-01 2.9877179029e+00
123 125 122
4 4 425 157.0400 27.5900 9 358 -237.7600 58.1600 6 776 -3.8000 32.9600 8 369 -152.5000 47.2300
8.3487054787e-01 -6.8518269095e-01 3.1149418436e+00
147 140 135
3 4 433 146.9400 44.4100 9 365 -250.2000 77.0000 7 674 -85.7200 55.4900
1.3628439284e+00 7.4080943044e-01 3.0306925924e+00
53 49 44
3 4 463 195.6400 -100.3600 9 454 -221.0700 -67.5300 8 474 -136.4900 -69.9900
1.1583765944e+00 5.3498516320e-01 2.8141017158e+00
135 130 126
4 4 469 147.9100 -84.3700 9 460 -262.8700 -59.0300 7 438 -94.8800 -63.1300 8 484 -173.0300 -60.5800
1.1807781960e+00 5.4909752535e-01 2.8409057690e+00
149 145 144
4 4 471 162.6200 -83.5000 9 463 -249.2900 -56.1300 7 942 -83.9400 -61.4800 8 951 -161.6500 -58.2900
1.2765016880e+00 5.0009264845e-01 3.0170461878e+00
153 146 136
3 4 473 210.9100 -83.0400 9 468 -206.6200 -49.2400 6 1137 27.2100 -63.6500
1.1903919499e+00 3.1428582633e-01 2.9819269316e+00
110 108 110
2 4 496 221.0200 -65.5600 9 892 -188.8700 -31.9300
1.3813997832e+00 1.8927142359e-01 3.3610007562e+00
73 68 69
2 4 514 256.0700 -54.1400 9 915 -160.8200 -18.9400
9.6408517828e-01 3.2699577422e-02 2.7961303099e+00
58 53 47
2 4 556 176.4600 -27.5900 9 952 -215.4600 2.4600
9.5923376741e-01 -1.5336968510e-01 2.9112230717e+00
122 115 98
4 4 576 201.2800 -9.2200 9 333 -192.9600 20.0600 7 576 -39.7900 5.7900 8 1130 -113.6200 11.8000
8.9028389910e-01 -1.2093503824e-01 2.7853944656e+00
125 115 90
3 4 580 150.3400 -6.2400 9 559 -245.0600 22.7300 8 1139 -158.3800 14.0100
9.2821866655e-01 -2.7008950221e-01 2.9445829401e+00
87 72 53
4 4 584 196.2400 2.5800 9 340 -197.9700 31.2400 7 329 -44.0800 16.0100 8 618 -117.8900 22.5300
9.2821866655e-01 -2.7008950221e-01 2.9445829401e+00
87 72 53
4 4 585 196.2400 2.5800 9 341 -197.9700 31.2400 7 330 -44.0800 16.0100 8 619 -117.8900 22.5300
8.4886849699e-01 -8.1272974889e-01 3.2333160172e+00
116 117 117
4 4 635 157.2700 50.6400 9 368 -237.5100 81.9400 7 688 -75.8900 60.9600 8 721 -151.6600 69.4900
8.4574957680e-01 -8.6669386556e-01 3.2714664868e+00
176 176 175
2 4 639 153.8700 53.9600 9 651 -242.2500 86.0300
8.4617080223e-01 -8.5587922904e-01 3.2636711598e+00
176 176 175
3 4 640 153.8700 53.9600 9 652 -242.2500 86.0300 7 1312 -79.3800 64.2100
1.3499379629e+00 7.3586546375e-01 3.0129721207e+00
113 110 106
4 4 678 191.5100 -101.6000 9 830 -224.5800 -69.3900 6 1115 11.8900 -80.5300 8 927 -140.2800 -71.2300
1.3775157511e+00 7.0027895900e-01 3.0743547986e+00
128 123 117
2 4 679 202.4700 -101.0900 9 835 -215.3600 -66.9900
1.0475350302e+00 3.2983139387e-01 2.7494306656e+00
51 48 35
4 4 726 146.4600 -57.9200 9 486 -251.9900 -31.9700 7 490 -88.1800 -39.8100 8 518 -165.0400 -36.0800
1.0475350302e+00 3.2983139387e-01 2.7494306656e+00
51 48 35
4 4 727 146.4600 -57.9200 9 487 -251.9900 -31.9700 7 491 -88.1800 -39.8100 8 519 -165.0400 -36.0800
1.0043499490e+00 2.4967422849e-01 2.7284483682e+00
87 84 72
3 4 751 141.1200 -48.4200 9 912 -258.9600 -22.7600 7 1037 -93.1200 -31.1200
1.0168979899e+00 -7.5986360082e-02 2.9490173562e+00
133 120 112
3 4 811 217.8900 -18.6700 9 530 -182.8200 10.7800 7 549 -30.2100 -3.3700
9.6563539787e-01 -9.2702568656e-02 2.8802510226e+00
124 114 105
3 4 817 198.0600 -15.0900 9 979 -196.4700 13.9400 8 1122 -116.4000 6.6900
8.8501677775e-01 -1.8060958371e-01 2.8178601037e+00
157 150 143
2 4 846 156.3900 -1.1500 9 1014 -238.1000 27.9100
8.8525982243e-01 -2.3247240786e-01 2.8539136448e+00
79 78 73
4 4 856 164.6900 3.1300 9 1021 -229.7200 32.2500 7 1178 -70.1600 16.7700 8 1171 -145.3300 23.3200
9.5071874990e-01 -3.0302489404e-01 3.0020461758e+00
93 85 72
3 4 862 209.6400 5.0500 9 1030 -186.2400 33.7000 8 1182 -106.6500 25.1900
8.6469036826e-01 -3.5477105737e-01 2.9103478710e+00
85 79 71
3 4 881 160.6600 15.2700 9 1056 -234.3300 45.1300 8 1209 -149.6500 35.8000
8.6207839304e-01 -4.2625162493e-01 2.9583974344e+00
88 83 73
4 4 899 163.7200 20.5500 9 1071 -230.7800 50.7400 7 1222 -70.6400 33.1800 8 1230 -146.2600 40.3000
8.5650003881e-01 -4.9907620916e-01 3.0041702372e+00
140 139 137
2 4 916 162.5000 28.0100 9 1088 -232.0700 57.9400
8.2351997448e-01 -5.0766848165e-01 2.9642067987e+00
77 75 72
4 4 924 132.3400 35.2400 9 633 -266.9300 67.4200 7 657 -98.5800 47.0000 8 1286 -176.3800 55.6900
8.5141510197e-01 -6.8296251332e-01 3.1361870731e+00
152 147 150
5 4 930 161.4000 41.1800 9 1108 -233.8300 71.9100 6 809 1.1000 44.3200 7 1280 -72.2500 51.3100 8 1302 -148.2600 59.8800
8.5158431021e-01 -7.4083147676e-01 3.1810559808e+00
82 77 80
4 4 937 161.3300 44.8800 9 1116 -233.8500 75.8300 7 1292 -72.7800 55.6400 8 1315 -148.5500 63.9100
1.6449493785e+00 2.1650445154e-01 2.3674314799e+00
77 71 67
2 6 341 65.9200 -38.1400 7 301 -8.1500 -31.4400
