# Bundle file v0.3
43 102
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2872175633e-01 -1.2400379037e-01 3.0000000000e+00
136 124 98
2 4 147 146.9600 -21.9900 9 124 -247.2700 3.9200
7.8524436090e-01 -3.7268794927e-01 3.0000000000e+00
64 56 43
2 4 181 139.2500 -66.0900 9 172 -262.0100 -40.7500
8.9774442974e-01 2.0864386308e-03 3.0000000000e+00
159 157 152
2 4 212 159.2000 0.3700 9 190 -235.7200 30.2900
7.8687974743e-01 2.0780078630e-01 3.0000000000e+00
165 164 165
2 4 164 139.5400 36.8500 9 95 -258.3300 69.9100
7.6793228953e-01 2.5110901567e-01 3.0000000000e+00
135 135 132
2 4 224 136.1800 44.5300 9 139 -262.5200 78.1800
8.8556395796e-01 1.5558268612e-01 3.0000000000e+00
123 125 122
2 4 424 157.0400 27.5900 9 357 -237.7600 58.1600
8.2449243302e-01 1.7943613153e-01 3.0000000000e+00
94 97 102
2 4 427 146.2100 31.8200 9 249 -249.9600 62.7800
8.3407896802e-01 -4.7577064916e-01 3.0000000000e+00
135 130 126
2 4 470 147.9100 -84.3700 9 461 -262.8700 -59.0300
8.5934218787e-01 -8.5714268505e-02 3.0000000000e+00
131 124 99
2 4 568 152.3900 -15.2000 9 538 -242.6900 13.0500
9.0907889918e-01 -5.0300741554e-02 3.0000000000e+00
163 163 155
2 4 577 161.2100 -8.9200 9 552 -232.6100 20.0200
7.9127823679e-01 1.2586470296e-01 3.0000000000e+00
129 128 129
2 4 609 140.3200 22.3200 9 355 -257.4500 53.0300
9.1156011596e-01 1.3640978820e-01 3.0000000000e+00
133 131 126
2 4 610 161.6500 24.1900 9 609 -233.4500 54.3200
7.5609014984e-01 2.1648495896e-01 3.0000000000e+00
169 166 161
2 4 624 134.0800 38.3900 9 364 -264.3100 70.4600
8.1135341099e-01 -8.4924798263e-02 3.0000000000e+00
78 67 47
2 4 818 143.8800 -15.0600 9 978 -252.3900 12.9100
8.4005639786e-01 -8.0244336809e-02 3.0000000000e+00
72 62 37
2 4 820 148.9700 -14.2300 9 540 -246.7400 14.1300
8.2454887906e-01 -7.3590242773e-02 3.0000000000e+00
131 123 101
2 4 827 146.2200 -13.0500 9 545 -250.2000 15.9900
8.6627816795e-01 -6.7161674786e-02 3.0000000000e+00
93 88 67
2 4 830 153.6200 -11.9100 9 988 -241.6000 16.7200
8.6633461400e-01 -3.4398530659e-03 3.0000000000e+00
78 70 59
2 4 848 153.6300 -0.6100 9 572 -241.6300 28.4100
8.6469922747e-01 1.8496233718e-02 3.0000000000e+00
162 159 154
2 4 858 153.3400 3.2800 9 1019 -242.3500 32.0600
8.8127818861e-01 9.8627850525e-02 3.0000000000e+00
137 136 131
2 4 886 156.2800 17.4900 9 601 -238.6200 47.1200
9.1195489410e-01 1.0347747803e-01 3.0000000000e+00
139 133 120
2 4 889 161.7200 18.3500 9 602 -232.2500 47.8700
9.0941723128e-01 1.7328944959e-01 3.0000000000e+00
78 77 72
2 4 919 161.2700 30.7300 9 1090 -234.0200 60.7300
8.9390971248e-01 2.2325185905e-01 3.0000000000e+00
89 89 91
2 4 927 158.5200 39.5900 9 635 -236.7500 70.2100
8.2956758657e-01 2.7721806576e-01 3.0000000000e+00
101 99 100
2 4 634 147.1100 49.1600 9 649 -249.4700 81.9100
8.7135332151e-01 -1.0697369109e-01 3.0000000000e+00
84 80 64
2 4 810 154.5200 -18.9700 9 970 -240.2600 9.1500
8.6740605634e-01 8.9379733666e-02 3.0000000000e+00
73 72 69
2 4 883 153.8200 15.8500 9 1060 -241.5400 46.0200
8.7936091602e-01 3.2244356772e-01 3.0000000000e+00
115 111 112
2 4 964 155.9400 57.1800 9 1150 -239.7700 89.0100
9.3000007572e-01 -2.4315786720e-01 3.0000000000e+00
39 38 34
2 4 12 164.9200 -43.1200 9 17 -233.4500 -14.3800
9.3000007572e-01 -2.4315786720e-01 3.0000000000e+00
39 38 34
2 4 13 164.9200 -43.1200 9 18 -233.4500 -14.3800
9.4900380758e-01 -8.1597751245e-02 3.0000000000e+00
133 129 126
2 4 19 168.2900 -14.4700 9 19 -224.7800 14.4700
8.7687969925e-01 1.4379699248e-01 3.0000000000e+00
116 119 116
2 4 31 155.5000 25.5000 9 32 -240.0600 56.2900
1.1816165895e+00 -1.3268796304e-01 3.0000000000e+00
129 116 105
2 4 45 209.5400 -23.5300 9 54 -188.8400 7.6400
1.1071804305e+00 5.6672949540e-02 3.0000000000e+00
96 84 68
2 4 74 196.3400 10.0500 9 55 -198.1400 38.5100
9.4009393678e-01 -5.4225565975e-01 3.0000000000e+00
46 42 35
2 4 93 166.7100 -96.1600 9 73 -243.8300 -67.8200
9.0428563168e-01 -1.2287590199e-01 3.0000000000e+00
156 152 146
2 4 107 160.3600 -21.7900 9 53 -232.6600 6.7300
1.4030638960e+00 -5.3684234619e-02 3.0000000000e+00
122 117 115
2 4 108 248.8100 -9.5200 9 185 -158.2600 18.7200
1.1709586122e+00 -9.2481168589e-03 3.0000000000e+00
157 145 132
2 4 109 207.6500 -1.6400 9 92 -187.6700 27.3500
1.0471805200e+00 1.0421050222e-01 3.0000000000e+00
169 170 165
2 4 111 185.7000 18.4800 9 134 -209.3000 46.3900
1.1445112300e+00 -5.4580831886e-01 3.0000000000e+00
141 140 135
2 4 125 202.9600 -96.7900 9 162 -213.9800 -62.5400
9.2052626072e-01 -4.7650375940e-01 3.0000000000e+00
150 147 146
2 4 127 163.2400 -84.5000 9 168 -249.2500 -56.8000
1.4838158170e+00 -1.2490598062e-01 3.0000000000e+00
59 55 44
2 4 146 263.1300 -22.1500 9 89 -149.1300 9.8200
1.3084398427e+00 -6.0958632849e-02 3.0000000000e+00
119 118 114
2 4 150 232.0300 -10.8100 9 186 -171.0200 18.4900
1.1076879286e+00 -4.6748082441e-02 3.0000000000e+00
37 27 18
2 4 151 196.4300 -8.2900 9 128 -197.9300 20.3300
1.3820866176e+00 9.6259439798e-02 3.0000000000e+00
35 44 41
2 4 159 245.0900 17.0700 9 133 -161.7400 44.3700
1.0164473684e+00 2.5313909430e-01 3.0000000000e+00
128 121 113
2 4 167 180.2500 44.8900 9 138 -213.3500 75.1000
1.1740602192e+00 -5.8015040347e-01 3.0000000000e+00
35 32 26
2 4 175 208.2000 -102.8800 9 161 -209.5800 -68.6300
1.1842105263e+00 -5.1050751191e-01 3.0000000000e+00
53 54 46
2 4 176 210.0000 -90.5300 9 167 -207.5800 -56.2400
1.0026879562e+00 -1.9466167823e-01 3.0000000000e+00
106 100 90
2 4 200 177.8100 -34.5200 9 179 -214.9500 -5.3900
1.1068985444e+00 -1.8276317855e-01 3.0000000000e+00
36 29 21
2 4 202 196.2900 -32.4100 9 180 -197.3600 -2.7900
9.7218041671e-01 -1.7328944959e-01 3.0000000000e+00
47 43 34
2 4 203 172.4000 -30.7300 9 181 -220.8300 -1.4800
9.4037599492e-01 -7.3229315048e-01 3.0000000000e+00
48 31 23
2 4 242 166.7600 -129.8600 9 216 -233.2900 -103.3300
8.6402256327e-01 -4.7142860585e-01 3.0000000000e+00
43 38 35
2 4 246 153.2200 -83.6000 9 228 -257.6400 -57.4300
1.1143984687e+00 -2.1659776501e-01 3.0000000000e+00
121 111 101
2 4 277 197.6200 -38.4100 9 512 -195.3800 -7.7000
1.4349810378e+00 -1.9088349306e-01 3.0000000000e+00
56 49 42
2 4 282 254.4700 -33.8500 9 322 -158.7000 -1.4900
1.4349810378e+00 -1.9088349306e-01 3.0000000000e+00
56 49 42
2 4 283 254.4700 -33.8500 9 323 -158.7000 -1.4900
1.3382707180e+00 1.0325186593e-01 3.0000000000e+00
59 60 57
2 4 298 237.3200 18.3100 9 349 -166.7900 45.8400
1.0066916674e+00 1.3347743328e-01 3.0000000000e+00
118 117 113
2 4 299 178.5200 23.6700 9 194 -214.4600 53.5500
1.4845489272e+00 1.3877819893e-01 3.0000000000e+00
46 44 45
2 4 300 263.2600 24.6100 9 352 -147.5000 50.5900
8.5483080642e-01 -7.6302630202e-01 3.0000000000e+00
66 64 53
2 4 332 151.5900 -135.3100 9 274 -245.5900 -111.4400
1.2784962475e+00 -3.8261281637e-01 3.0000000000e+00
138 138 138
2 4 342 226.7200 -67.8500 9 308 -183.9900 -33.8200
1.4595677655e+00 -1.7210528725e-01 3.0000000000e+00
163 157 151
2 4 382 258.8300 -30.5200 9 325 -154.9400 1.4400
1.4595677655e+00 -1.7210528725e-01 3.0000000000e+00
163 157 151
2 4 383 258.8300 -30.5200 9 326 -154.9400 1.4400
7.8208647993e-01 -1.6911657233e-01 3.0000000000e+00
65 64 52
2 4 384 138.6900 -29.9900 9 517 -258.6600 -2.4800
1.2393044493e+00 -7.0263195755e-02 3.0000000000e+00
127 117 106
2 4 394 219.7700 -12.4600 9 331 -181.0400 17.4900
1.1535338208e+00 4.5563920100e-02 3.0000000000e+00
144 135 118
2 4 407 204.5600 8.0800 9 584 -190.3600 36.6300
1.0655075876e+00 5.9323332364e-02 3.0000000000e+00
70 61 45
2 4 412 188.9500 10.5200 9 588 -204.5000 38.9900
1.1326128164e+00 6.5187956157e-02 3.0000000000e+00
86 77 64
2 4 413 200.8500 11.5600 9 346 -193.0600 40.2100
8.8556395796e-01 1.5558268612e-01 3.0000000000e+00
123 125 122
2 4 425 157.0400 27.5900 9 358 -237.7600 58.1600
8.2860903632e-01 2.5043235148e-01 3.0000000000e+00
147 140 135
2 4 433 146.9400 44.4100 9 365 -250.2000 77.0000
1.1032331653e+00 -5.6593976702e-01 3.0000000000e+00
53 49 44
2 4 463 195.6400 -100.3600 9 454 -221.0700 -67.5300
8.3407896802e-01 -4.7577064916e-01 3.0000000000e+00
135 130 126
2 4 469 147.9100 -84.3700 9 460 -262.8700 -59.0300
9.1703004765e-01 -4.7086466165e-01 3.0000000000e+00
149 145 144
2 4 471 162.6200 -83.5000 9 463 -249.2900 -56.1300
1.1893421259e+00 -4.6827072488e-01 3.0000000000e+00
153 146 136
2 4 473 210.9100 -83.0400 9 468 -206.6200 -49.2400
1.3673118649e+00 -4.5090220745e-01 3.0000000000e+00
120 117 108
2 4 474 242.4700 -79.9600 9 478 -176.1100 -43.0700
1.3673118649e+00 -4.5090220745e-01 3.0000000000e+00
120 117 108
2 4 475 242.4700 -79.9600 9 479 -176.1100 -43.0700
1.2463533215e+00 -3.6969923435e-01 3.0000000000e+00
110 108 110
2 4 496 221.0200 -65.5600 9 892 -188.8700 -31.9300
1.4440038007e+00 -3.0530074844e-01 3.0000000000e+00
73 68 69
2 4 514 256.0700 -54.1400 9 915 -160.8200 -18.9400
9.9507513978e-01 -1.5558268612e-01 3.0000000000e+00
58 53 47
2 4 556 176.4600 -27.5900 9 952 -215.4600 2.4600
1.1350375871e+00 -5.1992488087e-02 3.0000000000e+00
122 115 98
2 4 576 201.2800 -9.2200 9 333 -192.9600 20.0600
8.4778193424e-01 -3.5188000901e-02 3.0000000000e+00
125 115 90
2 4 580 150.3400 -6.2400 9 559 -245.0600 22.7300
1.1066164863e+00 1.4548882506e-02 3.0000000000e+00
87 72 53
2 4 584 196.2400 2.5800 9 340 -197.9700 31.2400
1.1066164863e+00 1.4548882506e-02 3.0000000000e+00
87 72 53
2 4 585 196.2400 2.5800 9 341 -197.9700 31.2400
1.3649999862e+00 1.1983082707e-01 3.0000000000e+00
160 160 158
2 4 604 242.0600 21.2500 9 1064 -163.2600 48.0100
8.8686084030e-01 2.8556390633e-01 3.0000000000e+00
116 117 117
2 4 635 157.2700 50.6400 9 368 -237.5100 81.9400
8.6768794239e-01 3.0428575215e-01 3.0000000000e+00
176 176 175
2 4 639 153.8700 53.9600 9 651 -242.2500 86.0300
8.6768794239e-01 3.0428575215e-01 3.0000000000e+00
176 176 175
2 4 640 153.8700 53.9600 9 652 -242.2500 86.0300
1.0799436641e+00 -5.7293236525e-01 3.0000000000e+00
113 110 106
2 4 678 191.5100 -101.6000 9 830 -224.5800 -69.3900
1.1417481272e+00 -5.7005637033e-01 3.0000000000e+00
128 123 117
2 4 679 202.4700 -101.0900 9 835 -215.3600 -66.9900
8.2590220745e-01 -3.2661653103e-01 3.0000000000e+00
51 48 35
2 4 726 146.4600 -57.9200 9 486 -251.9900 -31.9700
8.2590220745e-01 -3.2661653103e-01 3.0000000000e+00
51 48 35
2 4 727 146.4600 -57.9200 9 487 -251.9900 -31.9700
7.9578944615e-01 -2.7304510246e-01 3.0000000000e+00
87 84 72
2 4 751 141.1200 -48.4200 9 912 -258.9600 -22.7600
1.2287030901e+00 -1.0528194456e-01 3.0000000000e+00
133 120 112
2 4 811 217.8900 -18.6700 9 530 -182.8200 10.7800
1.1168796855e+00 -8.5093964311e-02 3.0000000000e+00
124 114 105
2 4 817 198.0600 -15.0900 9 979 -196.4700 13.9400
8.8189857884e-01 -6.4849279877e-03 3.0000000000e+00
157 150 143
2 4 846 156.3900 -1.1500 9 1014 -238.1000 27.9100
9.2870302129e-01 1.7650403475e-02 3.0000000000e+00
79 78 73
2 4 856 164.6900 3.1300 9 1021 -229.7200 32.2500
1.1821805337e+00 2.8477460818e-02 3.0000000000e+00
93 85 72
2 4 862 209.6400 5.0500 9 1030 -186.2400 33.7000
9.0597746426e-01 8.6109046649e-02 3.0000000000e+00
85 79 71
2 4 881 160.6600 15.2700 9 1056 -234.3300 45.1300
9.2323308959e-01 1.1588347586e-01 3.0000000000e+00
88 83 73
2 4 899 163.7200 20.5500 9 1071 -230.7800 50.7400
9.1635338346e-01 1.5795109684e-01 3.0000000000e+00
140 139 137
2 4 916 162.5000 28.0100 9 1088 -232.0700 57.9400
7.4627817484e-01 1.9872183549e-01 3.0000000000e+00
77 75 72
2 4 924 132.3400 35.2400 9 633 -266.9300 67.4200
9.1015034152e-01 2.3221800381e-01 3.0000000000e+00
152 147 150
2 4 930 161.4000 41.1800 9 1108 -233.8300 71.9100
9.0975556338e-01 2.5308273430e-01 3.0000000000e+00
82 77 80
2 4 937 161.3300 44.8800 9 1116 -233.8500 75.8300
